AdaBoost, feature_importances_
array([ 0.02,  0.  ,  0.02,  0.04,  0.08,  0.  ,  0.04,  0.02,  0.02,
        0.06,  0.02,  0.  ,  0.06,  0.06,  0.04,  0.02,  0.  ,  0.06,
        0.04,  0.  ,  0.04,  0.06,  0.02,  0.  ,  0.02,  0.06,  0.  ,
        0.  ,  0.04,  0.04,  0.  ,  0.06,  0.  ,  0.04,  0.  ,  0.  ,
        0.02,  0.  ])
        
NB, theta_[1]        
array([  2.55634518e-01,   4.95798319e-01,   8.18168836e-01,
         3.69183218e-01,   2.02573976e-01,   1.91742546e-01,
         2.89575766e-01,   2.35434174e-01,   5.61112889e-01,
         3.27779875e-01,   5.67305890e-01,   5.19382046e-01,
         4.94624732e-01,   5.33810461e-01,   4.97968877e-01,
         4.96458777e-01,   1.95376280e-01,   1.95506242e-01,
         1.88363440e-01,   3.40047462e-01,   3.30005121e-01,
         3.28121073e-01,   4.27645402e-01,   4.30182666e-01,
         4.37339819e-01,   4.10479486e-01,   2.41621354e-01,
         3.07068710e-01,   1.58544914e-01,   6.35228145e-02,
         5.61548194e-02,   5.26201964e-02,  -1.24797914e-03,
        -9.76970276e-04,  -3.98930584e-05,   1.91496264e-01,
         3.39491841e-01,   4.88167944e-01])
